Name;Group;URL;GitPath;BinaryPath
webmagic;nil;nil;/home/roy/Workspace/MT/projects/webmagic;/home/roy/Workspace/MT/projects/webmagic
packr;libdgx;nil;/home/roy/Workspace/MT/projects/packr;/home/roy/Workspace/MT/projects/packr
//io-sched;google;nil;/home/roy/Workspace/MT/projects/iosched;/home/roy/Workspace/MT/projects/iosched
//eventbus;greenrobot;nil;/home/roy/Workspace/MT/projects/EventBus;/home/roy/Workspace/MT/projects/EventBus
//junit4;junit-team;nil;/home/roy/Workspace/MT/projects/junit4;/home/roy/Workspace/MT/projects/junit4
//spring-mvc;spring;nil;/home/roy/Workspace/MT/projects/spring-mvc-showcase;/home/roy/Workspace/MT/projects/spring-mvc-showcase
//commons-io;apache;nil;/home/roy/Workspace/MT/projects/commons-io;/home/roy/Workspace/MT/projects/commons-io
//guava;google;nil;/home/roy/Workspace/MT/projects/guava;/home/roy/Workspace/MT/projects/guava
//java-design-patterns;unknown;nil;/home/roy/Workspace/MT/projects/java-design-patterns;/home/roy/Workspace/MT/projects/java-design-patterns
//log4j;unknown;nil;/home/roy/Workspace/MT/projects/log4j;/home/roy/Workspace/MT/projects/log4j
//react-native;facebook;nil;/home/roy/Workspace/MT/projects/react-native;/home/roy/Workspace/MT/projects/react-native
//spring-framework;spring;nil;/home/roy/Workspace/MT/projects/spring-framework;/home/roy/Workspace/MT/projects/spring-framework